"Date Time, GMT-07:00","Temp, °F","Event, units"
16-09-25 13:26:04.0,89.200,
16-09-25 14:26:04.0,89.755,
16-09-25 15:26:04.0,86.459,
16-09-25 16:26:04.0,85.554,
16-09-25 17:26:04.0,77.923,
16-09-25 18:26:04.0,72.718,
16-09-25 19:26:04.0,70.308,
16-09-25 20:26:04.0,68.763,
16-09-25 21:26:04.0,61.569,
16-09-25 22:26:04.0,68.421,
16-09-25 23:26:04.0,69.278,
16-09-26 00:26:04.0,68.421,
16-09-26 01:26:04.0,67.564,
16-09-26 02:26:04.0,68.077,
16-09-26 03:26:04.0,66.879,
16-09-26 04:26:04.0,65.680,
16-09-26 05:26:04.0,66.022,
16-09-26 06:26:04.0,66.708,
16-09-26 07:26:04.0,64.310,
16-09-26 08:26:04.0,67.564,
16-09-26 09:26:04.0,60.024,
16-09-26 09:54:15.0,,338.00
16-09-26 10:17:33.0,,339.00
16-09-26 10:26:04.0,56.750,
16-09-26 10:27:59.0,,340.00
16-09-26 10:36:01.0,,341.00
16-09-26 11:26:04.0,60.712,
16-09-26 12:01:43.0,,342.00
16-09-26 12:26:04.0,62.083,
16-09-26 13:26:04.0,66.879,
16-09-26 14:26:04.0,68.077,
16-09-26 15:26:04.0,68.077,
16-09-26 16:26:04.0,67.735,
16-09-26 17:26:04.0,67.221,
16-09-26 18:26:04.0,64.481,
16-09-26 19:26:04.0,63.797,
16-09-26 20:26:04.0,62.940,
16-09-26 21:26:04.0,63.797,
16-09-26 22:26:04.0,63.626,
16-09-26 23:26:04.0,62.769,
16-09-27 00:26:04.0,63.455,
16-09-27 01:26:04.0,62.940,
16-09-27 02:26:04.0,56.230,
16-09-27 03:26:04.0,59.164,
16-09-27 04:26:04.0,58.303,
16-09-27 05:11:56.0,,343.00
16-09-27 05:26:04.0,55.537,
16-09-27 06:26:04.0,56.750,
16-09-27 07:26:04.0,59.337,
16-09-27 08:26:04.0,60.712,
16-09-27 09:26:04.0,69.793,
16-09-27 10:26:04.0,72.028,
16-09-27 11:26:04.0,72.028,
16-09-27 12:26:04.0,73.753,
16-09-27 13:26:04.0,76.703,
16-09-27 14:26:04.0,81.442,
16-09-27 15:26:04.0,74.791,
16-09-27 16:24:11.0,,344.00
16-09-27 16:25:33.0,,345.00
16-09-27 16:26:04.0,76.528,
16-09-27 16:26:31.0,,346.00
16-09-27 16:28:04.0,,347.00
16-09-27 16:28:40.0,,348.00
16-09-27 16:29:20.0,,349.00
16-09-27 16:30:18.0,,350.00
16-09-27 16:31:00.0,,351.00
16-09-27 16:31:42.0,,352.00
16-09-27 16:32:23.0,,353.00
16-09-27 16:33:05.0,,354.00
16-09-27 16:33:42.0,,355.00
16-09-27 16:34:06.0,,356.00
16-09-27 16:34:29.0,,357.00
16-09-27 16:34:43.0,,358.00
16-09-27 16:35:00.0,,359.00
16-09-27 16:35:19.0,,360.00
16-09-27 16:35:41.0,,361.00
16-09-27 16:36:06.0,,362.00
16-09-27 16:36:26.0,,363.00
16-09-27 16:37:46.0,,364.00
16-09-27 17:07:41.0,,365.00
16-09-27 17:08:52.0,,366.00
16-09-27 17:26:04.0,66.366,
16-09-27 18:26:04.0,63.111,
16-09-27 19:26:04.0,63.797,
16-09-27 20:26:04.0,64.825,
16-09-27 21:26:04.0,64.139,
16-09-27 22:26:04.0,66.879,
16-09-27 23:26:04.0,66.879,
16-09-28 00:26:04.0,64.652,
16-09-28 01:26:04.0,59.851,
16-09-28 02:26:04.0,58.131,
16-09-28 03:26:04.0,56.577,
16-09-28 04:26:04.0,59.508,
16-09-28 05:26:04.0,57.441,
16-09-28 06:26:04.0,59.337,
16-09-28 07:26:04.0,62.598,
16-09-28 08:26:04.0,73.234,
16-09-28 09:26:04.0,78.098,
16-09-28 10:26:04.0,82.864,
16-09-28 11:26:04.0,87.186,
16-09-28 12:26:04.0,89.017,
16-09-28 13:26:04.0,85.915,
16-09-28 14:26:04.0,80.382,
16-09-28 15:26:04.0,74.964,
16-09-28 15:28:34.0,,367.00
16-09-28 15:29:02.0,,368.00
16-09-28 15:29:26.0,,369.00
16-09-28 15:29:49.0,,370.00
16-09-28 15:30:05.0,,371.00
16-09-28 15:30:21.0,,372.00
16-09-28 15:30:39.0,,373.00
16-09-28 15:31:07.0,,374.00
16-09-28 15:32:01.0,,375.00
16-09-28 15:32:29.0,,376.00
16-09-28 15:33:10.0,,377.00
16-09-28 15:33:40.0,,378.00
16-09-28 15:34:15.0,,379.00
16-09-28 15:34:58.0,,380.00
16-09-28 15:37:22.0,,381.00
16-09-28 15:41:03.0,,382.00
16-09-28 16:26:04.0,69.793,
16-09-28 17:26:04.0,69.964,
16-09-28 18:26:04.0,67.050,
16-09-28 19:26:04.0,66.366,
16-09-28 20:26:04.0,66.879,
16-09-28 21:26:04.0,67.564,
16-09-28 22:26:04.0,69.278,
16-09-28 23:26:04.0,66.879,
16-09-29 00:26:04.0,67.564,
16-09-29 01:26:04.0,65.680,
16-09-29 02:26:04.0,63.968,
16-09-29 03:26:04.0,63.626,
16-09-29 04:26:04.0,62.769,
16-09-29 05:26:04.0,61.398,
16-09-29 06:22:16.0,,383.00
16-09-29 06:26:04.0,63.111,
16-09-29 07:26:04.0,67.564,
16-09-29 08:26:04.0,68.592,
16-09-29 09:26:04.0,71.856,
16-09-29 10:26:04.0,77.050,
16-09-29 11:26:04.0,82.686,
16-09-29 12:26:04.0,82.152,
16-09-29 13:26:04.0,81.266,
16-09-29 14:26:04.0,86.823,
16-09-29 15:26:04.0,88.466,
16-09-29 16:26:04.0,85.554,
16-09-29 16:47:59.0,,384.00
16-09-29 16:50:33.0,,385.00
16-09-29 16:52:50.0,,386.00
16-09-29 16:57:18.0,,387.00
16-09-29 16:58:52.0,,388.00
16-09-29 17:00:31.0,,389.00
16-09-29 17:01:00.0,,390.00
16-09-29 17:01:41.0,,391.00
16-09-29 17:01:59.0,,392.00
16-09-29 17:02:20.0,,393.00
16-09-29 17:02:32.0,,394.00
16-09-29 17:02:51.0,,395.00
16-09-29 17:03:13.0,,396.00
16-09-29 17:03:26.0,,397.00
16-09-29 17:03:40.0,,398.00
16-09-29 17:04:04.0,,399.00
16-09-29 17:04:20.0,,400.00
16-09-29 17:04:35.0,,401.00
16-09-29 17:04:48.0,,402.00
16-09-29 17:05:03.0,,403.00
16-09-29 17:05:14.0,,404.00
16-09-29 17:05:26.0,,405.00
16-09-29 17:05:37.0,,406.00
16-09-29 17:05:47.0,,407.00
16-09-29 17:05:57.0,,408.00
16-09-29 17:06:06.0,,409.00
16-09-29 17:06:15.0,,410.00
16-09-29 17:06:23.0,,411.00
16-09-29 17:06:30.0,,412.00
16-09-29 17:06:38.0,,413.00
16-09-29 17:06:44.0,,414.00
16-09-29 17:06:51.0,,415.00
16-09-29 17:06:59.0,,416.00
16-09-29 17:07:07.0,,417.00
16-09-29 17:07:17.0,,418.00
16-09-29 17:07:28.0,,419.00
16-09-29 17:07:40.0,,420.00
16-09-29 17:07:54.0,,421.00
16-09-29 17:08:17.0,,422.00
16-09-29 17:10:36.0,,423.00
16-09-29 17:26:04.0,67.050,
16-09-29 17:28:17.0,,424.00
16-09-29 17:29:07.0,,425.00
16-09-29 17:29:53.0,,426.00
16-09-29 17:30:59.0,,427.00
16-09-29 17:32:00.0,,428.00
16-09-29 17:32:19.0,,429.00
16-09-29 17:32:38.0,,430.00
16-09-29 17:32:57.0,,431.00
16-09-29 17:33:18.0,,432.00
16-09-29 17:33:46.0,,433.00
16-09-29 17:34:07.0,,434.00
16-09-29 17:34:36.0,,435.00
16-09-29 17:35:26.0,,436.00
16-09-29 18:26:04.0,65.851,
16-09-29 19:26:04.0,66.879,
16-09-29 20:26:04.0,64.825,
16-09-29 21:26:04.0,64.825,
16-09-29 22:26:04.0,64.652,
16-09-29 23:26:04.0,64.139,
16-09-30 00:26:04.0,66.537,
16-09-30 01:26:04.0,67.906,
16-09-30 02:26:04.0,64.825,
16-09-30 03:26:04.0,68.421,
16-09-30 04:26:04.0,68.934,
16-09-30 05:26:04.0,68.248,
16-09-30 06:26:04.0,67.392,
16-09-30 07:26:04.0,68.763,
16-09-30 08:26:04.0,77.749,
16-09-30 09:26:04.0,78.975,
16-09-30 10:26:04.0,83.399,
16-09-30 11:26:04.0,85.735,
16-09-30 12:26:04.0,87.186,
16-09-30 12:54:37.0,,437.00
16-09-30 12:57:21.0,,438.00
16-09-30 12:58:13.0,,439.00
16-09-30 12:58:51.0,,440.00
16-09-30 12:59:26.0,,441.00
16-09-30 12:59:43.0,,442.00
16-09-30 13:00:08.0,,443.00
16-09-30 13:02:39.0,,444.00
16-09-30 13:08:05.0,,445.00
16-09-30 13:12:17.0,,446.00
16-09-30 13:14:25.0,,447.00
16-09-30 13:26:04.0,69.964,
16-09-30 14:26:04.0,76.876,
16-09-30 15:26:04.0,84.654,
16-09-30 16:26:04.0,77.400,
16-09-30 17:26:04.0,77.400,
16-09-30 18:26:04.0,68.077,
16-09-30 19:26:04.0,66.708,
16-09-30 20:26:04.0,67.735,
16-09-30 21:26:04.0,68.077,
16-09-30 22:26:04.0,67.906,
16-09-30 23:26:04.0,65.851,
16-10-01 00:26:04.0,65.680,
16-10-01 01:26:04.0,65.851,
16-10-01 02:26:04.0,64.825,
16-10-01 03:26:04.0,63.797,
16-10-01 04:26:04.0,58.476,
16-10-01 05:26:04.0,57.268,
16-10-01 06:26:04.0,59.164,
16-10-01 07:26:04.0,64.481,
16-10-01 08:26:04.0,79.853,
16-10-01 09:26:04.0,81.975,
16-10-01 10:26:04.0,84.115,
16-10-01 11:26:04.0,85.554,
16-10-01 12:26:04.0,87.733,
16-10-01 13:26:04.0,86.823,
16-10-01 14:26:04.0,88.282,
16-10-01 15:26:04.0,88.282,
16-10-01 16:26:04.0,86.097,
16-10-01 17:26:04.0,82.330,
16-10-01 18:26:04.0,67.392,
16-10-01 19:26:04.0,68.248,
16-10-01 20:26:04.0,67.735,
16-10-01 21:26:04.0,67.735,
16-10-01 22:26:04.0,66.366,
16-10-01 23:26:04.0,60.024,
16-10-02 00:26:04.0,61.741,
16-10-02 01:26:04.0,63.455,
16-10-02 02:26:04.0,61.912,
16-10-02 03:26:04.0,59.164,
16-10-02 04:26:04.0,62.254,
16-10-02 05:26:04.0,61.912,
16-10-02 06:26:04.0,64.139,
16-10-02 07:26:04.0,67.564,
16-10-02 08:26:04.0,78.449,
16-10-02 09:26:04.0,76.703,
16-10-02 10:26:04.0,78.624,
16-10-02 11:26:04.0,84.654,
16-10-02 12:26:04.0,83.399,
16-10-02 13:26:04.0,83.935,
16-10-02 14:26:04.0,81.621,
16-10-02 15:26:04.0,81.090,
16-10-02 16:26:04.0,76.354,
16-10-02 17:26:04.0,73.407,
16-10-02 18:26:04.0,70.480,
16-10-02 19:26:04.0,72.372,
16-10-02 20:26:04.0,70.995,
16-10-02 21:26:04.0,69.449,
16-10-02 22:26:04.0,65.338,
16-10-02 23:26:04.0,68.763,
16-10-03 00:26:04.0,68.248,
16-10-03 01:26:04.0,68.248,
16-10-03 02:26:04.0,66.537,
16-10-03 03:26:04.0,64.652,
16-10-03 04:26:04.0,61.741,
16-10-03 05:26:04.0,58.820,
16-10-03 06:26:04.0,57.096,
16-10-03 07:26:04.0,63.282,
16-10-03 08:26:04.0,76.006,
16-10-03 09:26:04.0,80.029,
16-10-03 10:26:04.0,81.266,
16-10-03 11:26:04.0,83.221,
16-10-03 12:26:04.0,84.474,
16-10-03 13:26:04.0,85.374,
16-10-03 14:26:04.0,83.935,
16-10-03 15:26:04.0,83.579,
16-10-03 16:26:04.0,81.797,
16-10-03 17:26:04.0,76.876,
16-10-03 18:26:04.0,70.137,
16-10-03 19:26:04.0,62.425,
16-10-03 20:26:04.0,52.925,
16-10-03 21:26:04.0,53.449,
16-10-03 22:26:04.0,53.100,
16-10-03 23:26:04.0,48.871,
16-10-04 00:26:04.0,49.937,
16-10-04 01:26:04.0,47.624,
16-10-04 02:26:04.0,47.624,
16-10-04 03:26:04.0,45.286,
16-10-04 04:26:04.0,45.104,
16-10-04 05:26:04.0,44.195,
16-10-04 06:26:04.0,45.104,
16-10-04 07:26:04.0,51.699,
16-10-04 08:26:04.0,70.137,
16-10-04 09:26:04.0,74.446,
16-10-04 10:26:04.0,77.400,
16-10-04 11:26:04.0,86.641,
16-10-04 12:26:04.0,82.152,
16-10-04 13:26:04.0,83.221,
16-10-04 14:26:04.0,83.757,
16-10-04 15:26:04.0,82.508,
16-10-04 16:26:04.0,80.735,
16-10-04 17:26:04.0,75.832,
16-10-04 18:26:04.0,62.083,
16-10-04 19:26:04.0,53.798,
16-10-04 20:26:04.0,53.798,
16-10-04 21:26:04.0,50.466,
16-10-04 22:26:04.0,51.172,
16-10-04 23:26:04.0,50.290,
16-10-05 00:26:04.0,50.113,
16-10-05 01:26:04.0,53.449,
16-10-05 02:26:04.0,55.364,
16-10-05 03:26:04.0,51.523,
16-10-05 04:26:04.0,54.322,
16-10-05 05:26:04.0,56.057,
16-10-05 06:26:04.0,49.228,
16-10-05 07:26:04.0,53.798,
16-10-05 08:26:04.0,74.098,
16-10-05 09:26:04.0,76.876,
16-10-05 10:26:04.0,80.382,
16-10-05 11:26:04.0,83.579,
16-10-05 12:26:04.0,85.915,
16-10-05 13:26:04.0,86.097,
16-10-05 14:26:04.0,87.552,
16-10-05 15:26:04.0,87.368,
16-10-05 16:26:04.0,83.399,
16-10-05 17:26:04.0,78.624,
16-10-05 18:26:04.0,64.652,
16-10-05 19:26:04.0,63.282,
16-10-05 20:26:04.0,56.750,
16-10-05 21:26:04.0,55.189,
16-10-05 22:26:04.0,64.825,
16-10-05 23:26:04.0,61.227,
16-10-06 00:26:04.0,58.820,
16-10-06 01:26:04.0,52.050,
16-10-06 02:26:04.0,52.576,
16-10-06 03:26:04.0,53.100,
16-10-06 04:26:04.0,53.623,
16-10-06 05:26:04.0,53.100,
16-10-06 06:26:04.0,49.050,
16-10-06 07:26:04.0,58.993,
16-10-06 08:26:04.0,72.891,
16-10-06 09:26:04.0,76.876,
16-10-06 10:26:04.0,80.206,
16-10-06 11:26:04.0,83.757,
16-10-06 12:26:04.0,84.474,
16-10-06 13:26:04.0,86.097,
16-10-06 14:26:04.0,87.368,
16-10-06 15:26:04.0,83.757,
16-10-06 16:26:04.0,77.749,
16-10-06 17:26:04.0,72.891,
16-10-06 18:26:04.0,64.652,
16-10-06 19:26:04.0,60.368,
16-10-06 20:26:04.0,59.164,
16-10-06 21:26:04.0,60.539,
16-10-06 22:26:04.0,63.111,
16-10-06 23:26:04.0,62.254,
16-10-07 00:26:04.0,55.189,
16-10-07 01:26:04.0,54.669,
16-10-07 02:26:04.0,53.100,
16-10-07 03:26:04.0,51.699,
16-10-07 04:26:04.0,50.466,
16-10-07 05:26:04.0,50.819,
16-10-07 06:26:04.0,53.973,
16-10-07 07:26:04.0,55.884,
16-10-07 08:26:04.0,71.512,
16-10-07 09:26:04.0,78.098,
16-10-07 10:26:04.0,82.508,
16-10-07 11:26:04.0,86.823,
16-10-07 12:26:04.0,89.384,
16-10-07 13:26:04.0,92.174,
16-10-07 14:26:04.0,93.115,
16-10-07 15:26:04.0,89.755,
16-10-07 16:26:04.0,88.650,
16-10-07 17:26:04.0,78.800,
16-10-07 18:26:04.0,75.312,
16-10-07 19:26:04.0,77.574,
16-10-07 20:26:04.0,76.703,
16-10-07 21:26:04.0,75.832,
16-10-07 22:26:04.0,74.964,
16-10-07 23:26:04.0,73.753,
16-10-08 00:26:04.0,72.372,
16-10-08 01:26:04.0,70.308,
16-10-08 02:26:04.0,68.592,
16-10-08 03:26:04.0,58.131,
16-10-08 04:26:04.0,68.077,
16-10-08 05:26:04.0,67.564,
16-10-08 06:26:04.0,63.626,
16-10-08 07:26:04.0,59.164,
16-10-08 08:26:04.0,72.545,
16-10-08 09:26:04.0,77.050,
16-10-08 10:26:04.0,81.266,
16-10-08 11:26:04.0,87.004,
16-10-08 12:26:04.0,89.384,
16-10-08 13:26:04.0,84.654,
16-10-08 14:26:04.0,85.194,
16-10-08 15:26:04.0,73.234,
16-10-08 15:33:48.0,,448.00
16-10-08 16:06:35.0,,449.00
16-10-08 16:26:04.0,67.564,
16-10-08 17:26:04.0,73.580,
16-10-08 18:26:04.0,68.934,
16-10-08 19:26:04.0,70.137,
16-10-08 20:26:04.0,68.592,
16-10-08 21:26:04.0,62.425,
16-10-08 22:26:04.0,62.598,
16-10-08 23:26:04.0,57.958,
16-10-09 00:26:04.0,67.735,
16-10-09 01:26:04.0,62.425,
16-10-09 02:26:04.0,67.735,
16-10-09 03:26:04.0,66.708,
16-10-09 04:26:04.0,67.221,
16-10-09 05:26:04.0,64.139,
16-10-09 06:26:04.0,60.195,
16-10-09 07:26:04.0,59.508,
16-10-09 08:26:04.0,75.139,
16-10-09 09:26:04.0,79.502,
16-10-09 10:26:04.0,84.295,
16-10-09 11:26:04.0,87.186,
16-10-09 12:26:04.0,90.495,
16-10-09 13:26:04.0,90.867,
16-10-09 14:26:04.0,91.240,
16-10-09 15:26:04.0,89.755,
16-10-09 16:26:04.0,87.915,
16-10-09 17:26:04.0,80.735,
16-10-09 18:26:04.0,72.199,
16-10-09 19:26:04.0,64.825,
16-10-09 20:26:04.0,62.083,
16-10-09 21:26:04.0,60.883,
16-10-09 22:26:04.0,61.741,
16-10-09 23:26:04.0,58.993,
16-10-10 00:26:04.0,56.230,
16-10-10 01:26:04.0,58.476,
16-10-10 02:26:04.0,62.425,
16-10-10 03:26:04.0,62.083,
16-10-10 04:26:04.0,64.139,
16-10-10 05:26:04.0,58.993,
16-10-10 06:26:04.0,58.131,
16-10-10 07:26:04.0,62.083,
16-10-10 08:26:04.0,80.382,
16-10-10 09:26:04.0,83.579,
16-10-10 10:26:04.0,87.004,
16-10-10 11:26:04.0,90.124,
16-10-10 12:26:04.0,91.987,
16-10-10 13:26:04.0,92.737,
16-10-10 14:26:04.0,93.115,
16-10-10 15:26:04.0,92.174,
16-10-10 16:26:04.0,89.384,
16-10-10 17:26:04.0,83.399,
16-10-10 18:26:04.0,67.392,
16-10-10 19:26:04.0,66.708,
16-10-10 20:26:04.0,59.851,
16-10-10 21:26:04.0,60.539,
16-10-10 22:26:04.0,60.024,
16-10-10 23:26:04.0,58.476,
16-10-11 00:26:04.0,61.912,
16-10-11 01:26:04.0,64.139,
16-10-11 02:26:04.0,62.254,
16-10-11 03:26:04.0,60.024,
16-10-11 04:26:04.0,60.539,
16-10-11 05:26:04.0,63.282,
16-10-11 06:26:04.0,57.096,
16-10-11 07:26:04.0,61.398,
16-10-11 08:26:04.0,82.508,
16-10-11 09:26:04.0,86.459,
16-10-11 10:26:04.0,89.200,
16-10-11 11:26:04.0,91.425,
16-10-11 12:26:04.0,91.800,
16-10-11 13:26:04.0,92.737,
16-10-11 14:26:04.0,92.926,
16-10-11 15:26:04.0,91.612,
16-10-11 16:26:04.0,89.017,
16-10-11 17:26:04.0,82.686,
16-10-11 18:26:04.0,73.062,
16-10-11 19:26:04.0,62.425,
16-10-11 20:26:04.0,68.934,
16-10-11 21:26:04.0,62.254,
16-10-11 22:26:04.0,63.797,
16-10-11 23:26:04.0,63.626,
16-10-12 00:26:04.0,62.769,
16-10-12 01:26:04.0,63.626,
16-10-12 02:26:04.0,60.024,
16-10-12 03:26:04.0,62.425,
16-10-12 04:26:04.0,53.973,
16-10-12 05:26:04.0,57.268,
16-10-12 06:26:04.0,56.923,
16-10-12 07:26:04.0,63.282,
16-10-12 08:26:04.0,78.449,
16-10-12 09:26:04.0,84.295,
16-10-12 10:26:04.0,87.552,
16-10-12 11:26:04.0,89.384,
16-10-12 12:26:04.0,92.174,
16-10-12 13:26:04.0,92.926,
16-10-12 14:26:04.0,92.737,
16-10-12 15:26:04.0,90.867,
16-10-12 16:26:04.0,86.459,
16-10-12 17:26:04.0,79.678,
16-10-12 18:26:04.0,73.407,
16-10-12 19:26:04.0,58.647,
16-10-12 20:26:04.0,57.441,
16-10-12 21:26:04.0,56.750,
16-10-12 22:26:04.0,57.096,
16-10-12 23:26:04.0,57.614,
16-10-13 00:26:04.0,55.537,
16-10-13 01:26:04.0,52.925,
16-10-13 02:26:04.0,58.993,
16-10-13 03:26:04.0,58.303,
16-10-13 04:26:04.0,52.225,
16-10-13 05:26:04.0,49.404,
16-10-13 06:26:04.0,53.623,
16-10-13 07:26:04.0,56.750,
16-10-13 08:26:04.0,76.528,
16-10-13 09:26:04.0,81.090,
16-10-13 10:26:04.0,84.115,
16-10-13 11:26:04.0,85.735,
16-10-13 12:26:04.0,89.017,
16-10-13 13:26:04.0,89.569,
16-10-13 14:26:04.0,90.124,
16-10-13 15:26:04.0,88.833,
16-10-13 16:26:04.0,87.186,
16-10-13 17:26:04.0,80.382,
16-10-13 18:26:04.0,65.851,
16-10-13 19:26:04.0,66.879,
16-10-13 20:26:04.0,66.708,
16-10-13 21:26:04.0,66.366,
16-10-13 22:26:04.0,58.993,
16-10-13 23:26:04.0,59.337,
16-10-14 00:26:04.0,59.508,
16-10-14 01:26:04.0,54.842,
16-10-14 02:26:04.0,55.711,
16-10-14 03:26:04.0,59.164,
16-10-14 04:26:04.0,60.195,
16-10-14 05:26:04.0,60.539,
16-10-14 06:26:04.0,64.139,
16-10-14 07:26:04.0,67.392,
16-10-14 08:26:04.0,80.382,
16-10-14 09:26:04.0,85.374,
16-10-14 10:26:04.0,87.368,
16-10-14 11:26:04.0,90.309,
16-10-14 12:26:04.0,92.363,
16-10-14 13:26:04.0,93.304,
16-10-14 14:26:04.0,93.493,
16-10-14 15:26:04.0,93.493,
16-10-14 16:26:04.0,90.680,
16-10-14 17:26:04.0,84.474,
16-10-14 18:26:04.0,68.077,
16-10-14 19:26:04.0,66.022,
16-10-14 20:26:04.0,66.366,
16-10-14 21:26:04.0,65.680,
16-10-14 22:26:04.0,61.741,
16-10-14 23:26:04.0,60.712,
16-10-15 00:26:04.0,55.364,
16-10-15 01:26:04.0,56.057,
16-10-15 02:26:04.0,58.131,
16-10-15 03:26:04.0,58.993,
16-10-15 04:26:04.0,63.626,
16-10-15 05:26:04.0,61.741,
16-10-15 06:26:04.0,55.364,
16-10-15 07:26:04.0,64.310,
16-10-15 08:26:04.0,79.853,
16-10-15 09:26:04.0,85.014,
16-10-15 10:26:04.0,87.733,
16-10-15 11:26:04.0,90.867,
16-10-15 12:26:04.0,92.550,
16-10-15 13:26:04.0,93.682,
16-10-15 14:26:04.0,93.682,
16-10-15 15:26:04.0,92.550,
16-10-15 16:26:04.0,89.938,
16-10-15 17:26:04.0,83.935,
16-10-15 18:26:04.0,65.167,
16-10-15 19:26:04.0,68.592,
16-10-15 20:26:04.0,61.054,
16-10-15 21:26:04.0,61.741,
16-10-15 22:26:04.0,62.254,
16-10-15 23:26:04.0,55.189,
16-10-16 00:26:04.0,56.577,
16-10-16 01:26:04.0,55.711,
16-10-16 02:26:04.0,51.874,
16-10-16 03:26:04.0,57.096,
16-10-16 04:26:04.0,52.925,
16-10-16 05:26:04.0,57.614,
16-10-16 06:26:04.0,51.172,
16-10-16 07:26:04.0,62.083,
16-10-16 08:26:04.0,78.449,
16-10-16 09:26:04.0,85.374,
16-10-16 10:26:04.0,86.823,
16-10-16 11:26:04.0,88.833,
16-10-16 12:26:04.0,91.425,
16-10-16 13:26:04.0,91.800,
16-10-16 14:26:04.0,92.363,
16-10-16 15:26:04.0,92.363,
16-10-16 16:26:04.0,88.650,
16-10-16 17:26:04.0,81.442,
16-10-16 18:26:04.0,71.512,
16-10-16 19:26:04.0,64.139,
16-10-16 20:26:04.0,59.680,
16-10-16 21:26:04.0,56.404,
16-10-16 22:26:04.0,58.993,
16-10-16 23:26:04.0,60.712,
16-10-17 00:26:04.0,62.083,
16-10-17 01:26:04.0,61.569,
16-10-17 02:26:04.0,60.368,
16-10-17 03:26:04.0,58.303,
16-10-17 04:26:04.0,58.647,
16-10-17 05:26:04.0,59.508,
16-10-17 06:26:04.0,54.495,
16-10-17 07:26:04.0,60.195,
16-10-17 08:26:04.0,78.800,
16-10-17 09:26:04.0,83.043,
16-10-17 10:26:04.0,87.004,
16-10-17 11:26:04.0,90.867,
16-10-17 12:26:04.0,90.680,
16-10-17 13:26:04.0,92.363,
16-10-17 14:26:04.0,92.174,
16-10-17 15:26:04.0,91.425,
16-10-17 16:26:04.0,88.282,
16-10-17 17:26:04.0,82.152,
16-10-17 18:26:04.0,62.425,
16-10-17 19:26:04.0,59.851,
16-10-17 20:26:04.0,62.254,
16-10-17 21:26:04.0,56.577,
16-10-17 22:26:04.0,58.820,
16-10-17 23:26:04.0,60.539,
16-10-18 00:26:04.0,61.398,
16-10-18 01:26:04.0,61.227,
16-10-18 02:26:04.0,58.131,
16-10-18 03:26:04.0,59.508,
16-10-18 04:26:04.0,56.577,
16-10-18 05:26:04.0,53.798,
16-10-18 06:26:04.0,56.230,
16-10-18 07:26:04.0,57.268,
16-10-18 08:26:04.0,78.098,
16-10-18 09:26:04.0,82.864,
16-10-18 10:26:04.0,86.097,
16-10-18 11:26:04.0,89.755,
16-10-18 12:26:04.0,90.495,
16-10-18 13:26:04.0,91.987,
16-10-18 14:26:04.0,91.987,
16-10-18 15:26:04.0,90.680,
16-10-18 16:26:04.0,87.552,
16-10-18 17:26:04.0,80.911,
16-10-18 18:26:04.0,68.592,
16-10-18 19:26:04.0,60.368,
16-10-18 20:26:04.0,60.368,
16-10-18 21:26:04.0,64.139,
16-10-18 22:26:04.0,61.227,
16-10-18 23:26:04.0,61.227,
16-10-19 00:26:04.0,58.303,
16-10-19 01:26:04.0,54.495,
16-10-19 02:26:04.0,53.623,
16-10-19 03:26:04.0,56.230,
16-10-19 04:26:04.0,58.476,
16-10-19 05:26:04.0,57.785,
16-10-19 06:26:04.0,55.537,
16-10-19 07:26:04.0,55.537,
16-10-19 08:26:04.0,76.528,
16-10-19 09:26:04.0,81.621,
16-10-19 10:26:04.0,82.864,
16-10-19 11:26:04.0,86.823,
16-10-19 12:26:04.0,88.466,
16-10-19 13:26:04.0,90.124,
16-10-19 14:26:04.0,90.495,
16-10-19 15:26:04.0,88.650,
16-10-19 16:26:04.0,85.915,
16-10-19 17:26:04.0,79.151,
16-10-19 18:26:04.0,63.455,
16-10-19 19:26:04.0,61.569,
16-10-19 20:26:04.0,62.769,
16-10-19 21:26:04.0,64.825,
16-10-19 22:26:04.0,63.968,
16-10-19 23:26:04.0,56.404,
16-10-20 00:26:04.0,53.973,
16-10-20 01:26:04.0,52.050,
16-10-20 02:26:04.0,51.523,
16-10-20 03:26:04.0,49.582,
16-10-20 04:26:04.0,48.517,
16-10-20 05:26:04.0,48.339,
16-10-20 06:26:04.0,47.624,
16-10-20 07:26:04.0,52.750,
16-10-20 08:26:04.0,73.926,
16-10-20 09:26:04.0,80.559,
16-10-20 10:26:04.0,85.374,
16-10-20 11:26:04.0,87.915,
16-10-20 12:26:04.0,89.200,
16-10-20 13:26:04.0,90.495,
16-10-20 14:26:04.0,90.867,
16-10-20 15:26:04.0,89.569,
16-10-20 16:26:04.0,85.915,
16-10-20 17:26:04.0,80.029,
16-10-20 18:26:04.0,77.749,
16-10-20 19:26:04.0,76.528,
16-10-20 20:26:04.0,75.484,
16-10-20 21:26:04.0,74.271,
16-10-20 22:26:04.0,74.619,
16-10-20 23:26:04.0,73.407,
16-10-21 00:26:04.0,73.753,
16-10-21 01:26:04.0,69.793,
16-10-21 02:26:04.0,70.651,
16-10-21 03:26:04.0,69.278,
16-10-21 04:26:04.0,69.622,
16-10-21 05:26:04.0,68.592,
16-10-21 06:26:04.0,68.763,
16-10-21 07:26:04.0,69.793,
16-10-21 08:26:04.0,76.181,
16-10-21 09:26:04.0,81.266,
16-10-21 10:26:04.0,84.834,
16-10-21 11:26:04.0,89.384,
