"Date Time, GMT-07:00","Temp, °F","Event, units"
16-09-05 18:26:04.0,87.915,
16-09-05 19:26:04.0,77.749,
16-09-05 20:26:04.0,74.791,
16-09-05 21:26:04.0,69.449,
16-09-05 22:26:04.0,68.248,
16-09-05 23:26:04.0,72.199,
16-09-06 00:26:04.0,69.449,
16-09-06 01:26:04.0,65.509,
16-09-06 02:26:04.0,68.421,
16-09-06 03:26:04.0,61.912,
16-09-06 04:26:04.0,63.111,
16-09-06 05:26:04.0,59.164,
16-09-06 06:26:04.0,59.851,
16-09-06 07:26:04.0,66.708,
16-09-06 08:26:04.0,81.266,
16-09-06 09:26:04.0,86.641,
16-09-06 10:26:04.0,88.833,
16-09-06 11:26:04.0,90.680,
16-09-06 12:26:04.0,88.833,
16-09-06 13:26:04.0,87.004,
16-09-06 14:26:04.0,85.554,
16-09-06 15:26:04.0,81.442,
16-09-06 16:26:04.0,75.659,
16-09-06 17:26:04.0,73.234,
16-09-06 18:26:04.0,71.856,
16-09-06 19:26:04.0,70.480,
16-09-06 20:26:04.0,69.622,
16-09-06 21:26:04.0,68.248,
16-09-06 22:26:04.0,68.248,
16-09-06 22:57:43.0,,78.00
16-09-06 23:26:04.0,67.392,
16-09-07 00:26:04.0,67.221,
16-09-07 01:03:30.0,,79.00
16-09-07 01:26:04.0,69.278,
16-09-07 02:26:04.0,66.879,
16-09-07 02:33:25.0,,80.00
16-09-07 02:44:16.0,,81.00
16-09-07 02:52:37.0,,82.00
16-09-07 02:56:00.0,,83.00
16-09-07 02:59:10.0,,84.00
16-09-07 03:04:29.0,,85.00
16-09-07 03:10:29.0,,86.00
16-09-07 03:18:14.0,,87.00
16-09-07 03:24:38.0,,88.00
16-09-07 03:26:04.0,65.167,
16-09-07 03:31:49.0,,89.00
16-09-07 03:38:06.0,,90.00
16-09-07 03:43:36.0,,91.00
16-09-07 03:53:29.0,,92.00
16-09-07 04:00:47.0,,93.00
16-09-07 04:05:31.0,,94.00
16-09-07 04:13:04.0,,95.00
16-09-07 04:20:30.0,,96.00
16-09-07 04:26:04.0,63.968,
16-09-07 04:30:14.0,,97.00
16-09-07 04:46:30.0,,98.00
16-09-07 05:00:56.0,,99.00
16-09-07 05:08:07.0,,100.00
16-09-07 05:15:56.0,,101.00
16-09-07 05:23:39.0,,102.00
16-09-07 05:26:04.0,64.652,
16-09-07 05:27:23.0,,103.00
16-09-07 05:31:02.0,,104.00
16-09-07 05:37:08.0,,105.00
16-09-07 05:42:06.0,,106.00
16-09-07 05:45:47.0,,107.00
16-09-07 05:49:24.0,,108.00
16-09-07 05:54:01.0,,109.00
16-09-07 05:58:03.0,,110.00
16-09-07 06:01:45.0,,111.00
16-09-07 06:04:45.0,,112.00
16-09-07 06:07:30.0,,113.00
16-09-07 06:09:30.0,,114.00
16-09-07 06:12:46.0,,115.00
16-09-07 06:17:46.0,,116.00
16-09-07 06:23:24.0,,117.00
16-09-07 06:26:04.0,64.139,
16-09-07 06:27:37.0,,118.00
16-09-07 06:31:25.0,,119.00
16-09-07 06:35:12.0,,120.00
16-09-07 06:39:31.0,,121.00
16-09-07 06:42:54.0,,122.00
16-09-07 06:45:16.0,,123.00
16-09-07 06:48:39.0,,124.00
16-09-07 06:52:45.0,,125.00
16-09-07 06:56:20.0,,126.00
16-09-07 06:58:33.0,,127.00
16-09-07 07:01:29.0,,128.00
16-09-07 07:04:17.0,,129.00
16-09-07 07:06:46.0,,130.00
16-09-07 07:08:53.0,,131.00
16-09-07 07:11:12.0,,132.00
16-09-07 07:13:11.0,,133.00
16-09-07 07:14:50.0,,134.00
16-09-07 07:16:21.0,,135.00
16-09-07 07:18:20.0,,136.00
16-09-07 07:20:36.0,,137.00
16-09-07 07:22:48.0,,138.00
16-09-07 07:24:38.0,,139.00
16-09-07 07:26:04.0,64.310,
16-09-07 07:27:18.0,,140.00
16-09-07 07:28:56.0,,141.00
16-09-07 07:30:37.0,,142.00
16-09-07 07:33:09.0,,143.00
16-09-07 07:35:22.0,,144.00
16-09-07 07:37:19.0,,145.00
16-09-07 07:39:27.0,,146.00
16-09-07 07:41:36.0,,147.00
16-09-07 07:44:05.0,,148.00
16-09-07 07:47:24.0,,149.00
16-09-07 07:51:21.0,,150.00
16-09-07 07:55:24.0,,151.00
16-09-07 07:59:24.0,,152.00
16-09-07 08:03:36.0,,153.00
16-09-07 08:06:02.0,,154.00
16-09-07 08:08:08.0,,155.00
16-09-07 08:10:56.0,,156.00
16-09-07 08:13:50.0,,157.00
16-09-07 08:16:31.0,,158.00
16-09-07 08:19:38.0,,159.00
16-09-07 08:22:05.0,,160.00
16-09-07 08:24:01.0,,161.00
16-09-07 08:26:00.0,,162.00
16-09-07 08:26:04.0,64.996,
16-09-07 08:27:34.0,,163.00
16-09-07 08:29:34.0,,164.00
16-09-07 08:31:20.0,,165.00
16-09-07 08:33:10.0,,166.00
16-09-07 08:34:43.0,,167.00
16-09-07 08:36:51.0,,168.00
16-09-07 08:39:09.0,,169.00
16-09-07 08:40:54.0,,170.00
16-09-07 08:42:36.0,,171.00
16-09-07 08:44:31.0,,172.00
16-09-07 08:46:51.0,,173.00
16-09-07 08:49:01.0,,174.00
16-09-07 08:51:18.0,,175.00
16-09-07 08:52:58.0,,176.00
16-09-07 08:54:36.0,,177.00
16-09-07 08:56:06.0,,178.00
16-09-07 08:57:31.0,,179.00
16-09-07 08:58:46.0,,180.00
16-09-07 09:00:20.0,,181.00
16-09-07 09:01:43.0,,182.00
16-09-07 09:03:08.0,,183.00
16-09-07 09:04:39.0,,184.00
16-09-07 09:06:15.0,,185.00
16-09-07 09:07:52.0,,186.00
16-09-07 09:09:34.0,,187.00
16-09-07 09:11:14.0,,188.00
16-09-07 09:12:58.0,,189.00
16-09-07 09:14:34.0,,190.00
16-09-07 09:16:34.0,,191.00
16-09-07 09:18:12.0,,192.00
16-09-07 09:19:51.0,,193.00
16-09-07 09:21:44.0,,194.00
16-09-07 09:23:53.0,,195.00
16-09-07 09:26:04.0,65.338,
16-09-07 09:26:18.0,,196.00
16-09-07 09:28:51.0,,197.00
16-09-07 09:30:42.0,,198.00
16-09-07 09:32:39.0,,199.00
16-09-07 09:34:49.0,,200.00
16-09-07 09:36:44.0,,201.00
16-09-07 09:38:16.0,,202.00
16-09-07 09:39:58.0,,203.00
16-09-07 09:41:32.0,,204.00
16-09-07 09:43:27.0,,205.00
16-09-07 09:44:51.0,,206.00
16-09-07 09:46:18.0,,207.00
16-09-07 09:47:48.0,,208.00
16-09-07 09:49:38.0,,209.00
16-09-07 09:51:05.0,,210.00
16-09-07 09:52:39.0,,211.00
16-09-07 09:53:56.0,,212.00
16-09-07 09:55:48.0,,213.00
16-09-07 09:57:24.0,,214.00
16-09-07 09:59:11.0,,215.00
16-09-07 10:01:10.0,,216.00
16-09-07 10:03:07.0,,217.00
16-09-07 10:04:44.0,,218.00
16-09-07 10:06:29.0,,219.00
16-09-07 10:08:06.0,,220.00
16-09-07 10:09:44.0,,221.00
16-09-07 10:11:13.0,,222.00
16-09-07 10:12:35.0,,223.00
16-09-07 10:14:28.0,,224.00
16-09-07 10:15:46.0,,225.00
16-09-07 10:17:18.0,,226.00
16-09-07 10:19:01.0,,227.00
16-09-07 10:20:10.0,,228.00
16-09-07 10:21:36.0,,229.00
16-09-07 10:22:45.0,,230.00
16-09-07 10:23:38.0,,231.00
16-09-07 10:24:24.0,,232.00
16-09-07 10:24:58.0,,233.00
16-09-07 10:25:28.0,,234.00
16-09-07 10:26:04.0,65.680,
16-09-07 10:26:09.0,,235.00
16-09-07 10:27:05.0,,236.00
16-09-07 10:27:42.0,,237.00
16-09-07 10:28:33.0,,238.00
16-09-07 10:29:00.0,,239.00
16-09-07 10:29:32.0,,240.00
16-09-07 10:30:08.0,,241.00
16-09-07 10:30:37.0,,242.00
16-09-07 10:31:00.0,,243.00
16-09-07 10:31:20.0,,244.00
16-09-07 10:31:37.0,,245.00
16-09-07 10:31:54.0,,246.00
16-09-07 10:32:33.0,,247.00
16-09-07 10:33:23.0,,248.00
16-09-07 10:33:55.0,,249.00
16-09-07 10:34:35.0,,250.00
16-09-07 10:35:09.0,,251.00
16-09-07 10:36:18.0,,252.00
16-09-07 10:37:11.0,,253.00
16-09-07 10:38:02.0,,254.00
16-09-07 10:39:11.0,,255.00
16-09-07 10:40:03.0,,256.00
16-09-07 10:40:58.0,,257.00
16-09-07 10:41:51.0,,258.00
16-09-07 10:42:45.0,,259.00
16-09-07 10:43:16.0,,260.00
16-09-07 10:43:48.0,,261.00
16-09-07 10:44:19.0,,262.00
16-09-07 10:44:51.0,,263.00
16-09-07 10:45:21.0,,264.00
16-09-07 10:45:51.0,,265.00
16-09-07 10:46:34.0,,266.00
16-09-07 10:46:58.0,,267.00
16-09-07 10:47:25.0,,268.00
16-09-07 10:47:51.0,,269.00
16-09-07 10:48:20.0,,270.00
16-09-07 10:48:51.0,,271.00
16-09-07 10:49:29.0,,272.00
16-09-07 10:50:12.0,,273.00
16-09-07 10:51:28.0,,274.00
16-09-07 10:52:41.0,,275.00
16-09-07 10:53:49.0,,276.00
16-09-07 10:55:35.0,,277.00
16-09-07 10:57:02.0,,278.00
16-09-07 10:59:08.0,,279.00
16-09-07 11:01:30.0,,280.00
16-09-07 11:03:56.0,,281.00
16-09-07 11:06:45.0,,282.00
16-09-07 11:09:24.0,,283.00
16-09-07 11:12:12.0,,284.00
16-09-07 11:14:49.0,,285.00
16-09-07 11:17:46.0,,286.00
16-09-07 11:20:51.0,,287.00
16-09-07 11:23:45.0,,288.00
16-09-07 11:25:58.0,,289.00
16-09-07 11:26:04.0,66.193,
16-09-07 11:28:11.0,,290.00
16-09-07 11:31:47.0,,291.00
16-09-07 11:35:41.0,,292.00
16-09-07 11:38:41.0,,293.00
16-09-07 11:42:33.0,,294.00
16-09-07 11:46:22.0,,295.00
16-09-07 11:50:48.0,,296.00
16-09-07 11:55:45.0,,297.00
16-09-07 12:01:40.0,,298.00
16-09-07 12:06:48.0,,299.00
16-09-07 12:11:45.0,,300.00
16-09-07 12:23:04.0,,301.00
16-09-07 12:26:04.0,67.906,
16-09-07 12:37:10.0,,302.00
16-09-07 12:46:21.0,,303.00
16-09-07 12:57:29.0,,304.00
16-09-07 13:06:51.0,,305.00
16-09-07 13:14:42.0,,306.00
16-09-07 13:22:47.0,,307.00
16-09-07 13:26:04.0,68.077,
16-09-07 14:26:04.0,72.891,
16-09-07 15:26:04.0,69.964,
16-09-07 15:26:39.0,,308.00
16-09-07 15:28:41.0,,309.00
16-09-07 15:29:05.0,,310.00
16-09-07 15:29:41.0,,311.00
16-09-07 15:48:41.0,,312.00
16-09-07 15:51:57.0,,313.00
16-09-07 15:59:03.0,,314.00
16-09-07 16:08:27.0,,315.00
16-09-07 16:26:04.0,68.592,
16-09-07 17:26:04.0,68.248,
16-09-07 18:00:57.0,,316.00
16-09-07 18:03:06.0,,317.00
16-09-07 18:04:01.0,,318.00
16-09-07 18:04:32.0,,319.00
16-09-07 18:05:13.0,,320.00
16-09-07 18:07:16.0,,321.00
16-09-07 18:09:05.0,,322.00
16-09-07 18:20:20.0,,323.00
16-09-07 18:26:04.0,66.366,
16-09-07 18:29:56.0,,324.00
16-09-07 18:32:08.0,,325.00
16-09-07 18:35:47.0,,326.00
16-09-07 18:41:19.0,,327.00
16-09-07 19:26:04.0,66.193,
16-09-07 19:28:15.0,,328.00
16-09-07 20:07:55.0,,329.00
16-09-07 20:22:05.0,,330.00
16-09-07 20:26:04.0,66.022,
16-09-07 21:26:04.0,65.680,
16-09-07 22:26:04.0,65.509,
16-09-07 23:26:04.0,65.167,
16-09-08 00:26:04.0,65.509,
16-09-08 01:04:33.0,,331.00
16-09-08 01:26:04.0,64.996,
16-09-08 01:45:06.0,,332.00
16-09-08 01:59:52.0,,333.00
16-09-08 02:26:04.0,65.338,
16-09-08 03:26:04.0,65.338,
16-09-08 03:48:16.0,,334.00
16-09-08 04:26:04.0,65.338,
16-09-08 05:26:04.0,65.509,
16-09-08 06:26:04.0,65.851,
16-09-08 07:26:04.0,68.248,
16-09-08 08:26:04.0,70.651,
16-09-08 09:26:04.0,76.354,
16-09-08 10:26:04.0,79.502,
16-09-08 11:26:04.0,78.449,
16-09-08 12:26:04.0,82.508,
16-09-08 13:26:04.0,85.735,
16-09-08 14:26:04.0,83.043,
16-09-08 15:26:04.0,85.374,
16-09-08 16:26:04.0,84.834,
16-09-08 17:26:04.0,83.399,
16-09-08 18:26:04.0,76.354,
16-09-08 19:26:04.0,67.221,
16-09-08 20:26:04.0,66.366,
16-09-08 21:26:04.0,66.193,
16-09-08 22:26:04.0,65.851,
16-09-08 23:26:04.0,62.769,
16-09-09 00:26:04.0,63.626,
16-09-09 01:26:04.0,62.598,
16-09-09 02:26:04.0,62.083,
16-09-09 03:26:04.0,62.083,
16-09-09 04:26:04.0,61.912,
16-09-09 05:26:04.0,61.741,
16-09-09 06:26:04.0,61.569,
16-09-09 07:26:04.0,69.278,
16-09-09 08:26:04.0,80.911,
16-09-09 09:26:04.0,85.014,
16-09-09 10:26:04.0,86.641,
16-09-09 11:26:04.0,87.733,
16-09-09 12:26:04.0,89.017,
16-09-09 13:26:04.0,90.309,
16-09-09 14:26:04.0,90.124,
16-09-09 15:26:04.0,91.053,
16-09-09 16:26:04.0,91.053,
16-09-09 17:26:04.0,88.833,
16-09-09 18:26:04.0,80.735,
16-09-09 19:26:04.0,68.934,
16-09-09 20:26:04.0,69.622,
16-09-09 21:26:04.0,66.708,
16-09-09 22:26:04.0,67.735,
16-09-09 23:26:04.0,68.248,
16-09-10 00:26:04.0,67.392,
16-09-10 01:26:04.0,67.735,
16-09-10 02:26:04.0,64.996,
16-09-10 03:26:04.0,66.366,
16-09-10 04:26:04.0,64.481,
16-09-10 05:26:04.0,63.111,
16-09-10 06:26:04.0,61.569,
16-09-10 07:26:04.0,71.168,
16-09-10 08:26:04.0,85.194,
16-09-10 09:26:04.0,87.915,
16-09-10 10:26:04.0,90.124,
16-09-10 11:26:04.0,91.240,
16-09-10 12:26:04.0,92.550,
16-09-10 13:26:04.0,94.825,
16-09-10 14:26:04.0,95.016,
16-09-10 15:26:04.0,93.682,
16-09-10 16:26:04.0,93.493,
16-09-10 17:26:04.0,88.282,
16-09-10 18:26:04.0,83.399,
16-09-10 19:26:04.0,77.574,
16-09-10 20:26:04.0,75.484,
16-09-10 21:26:04.0,76.006,
16-09-10 22:26:04.0,76.703,
16-09-10 23:26:04.0,77.225,
16-09-11 00:26:04.0,75.484,
16-09-11 01:26:04.0,73.407,
16-09-11 02:26:04.0,72.199,
16-09-11 03:26:04.0,69.107,
16-09-11 04:26:04.0,69.278,
16-09-11 05:26:04.0,68.763,
16-09-11 06:26:04.0,68.077,
16-09-11 07:26:04.0,70.995,
16-09-11 08:26:04.0,81.797,
16-09-11 09:26:04.0,86.641,
16-09-11 10:26:04.0,88.650,
16-09-11 11:26:04.0,88.466,
16-09-11 12:26:04.0,92.363,
16-09-11 13:26:04.0,92.737,
16-09-11 14:26:04.0,92.737,
16-09-11 15:26:04.0,93.873,
16-09-11 16:26:04.0,93.304,
16-09-11 17:26:04.0,84.115,
16-09-11 18:26:04.0,79.326,
16-09-11 19:26:04.0,73.926,
16-09-11 20:26:04.0,73.926,
16-09-11 21:26:04.0,72.372,
16-09-11 22:26:04.0,67.735,
16-09-11 23:26:04.0,62.598,
16-09-12 00:26:04.0,67.906,
16-09-12 01:26:04.0,67.221,
16-09-12 02:26:04.0,63.111,
16-09-12 03:26:04.0,60.539,
16-09-12 04:26:04.0,60.024,
16-09-12 05:26:04.0,59.337,
16-09-12 06:26:04.0,61.227,
16-09-12 07:26:04.0,68.248,
16-09-12 08:26:04.0,78.624,
16-09-12 09:26:04.0,83.579,
16-09-12 10:26:04.0,86.823,
16-09-12 11:26:04.0,89.200,
16-09-12 12:26:04.0,88.466,
16-09-12 13:26:04.0,89.755,
16-09-12 14:26:04.0,91.425,
16-09-12 15:26:04.0,89.384,
16-09-12 16:26:04.0,83.043,
16-09-12 17:26:04.0,84.474,
16-09-12 18:26:04.0,76.703,
16-09-12 19:26:04.0,67.392,
16-09-12 20:26:04.0,66.193,
16-09-12 21:26:04.0,64.139,
16-09-12 22:26:04.0,68.077,
16-09-12 23:26:04.0,64.825,
16-09-13 00:26:04.0,68.421,
16-09-13 01:26:04.0,61.912,
16-09-13 02:26:04.0,61.054,
16-09-13 03:26:04.0,65.509,
16-09-13 04:26:04.0,60.024,
16-09-13 05:26:04.0,59.337,
16-09-13 06:26:04.0,59.164,
16-09-13 07:26:04.0,68.248,
16-09-13 08:26:04.0,78.274,
16-09-13 09:26:04.0,83.935,
16-09-13 10:26:04.0,86.277,
16-09-13 11:26:04.0,88.466,
16-09-13 12:26:04.0,89.938,
16-09-13 13:26:04.0,89.938,
16-09-13 14:26:04.0,91.240,
16-09-13 15:26:04.0,81.621,
16-09-13 16:05:56.0,,335.00
16-09-13 16:06:50.0,,336.00
16-09-13 16:10:02.0,,337.00
16-09-13 16:26:04.0,72.718,
16-09-13 17:26:04.0,81.442,
16-09-13 18:26:04.0,76.703,
16-09-13 19:26:04.0,75.832,
16-09-13 20:26:04.0,75.312,
16-09-13 21:26:04.0,72.718,
16-09-13 22:26:04.0,69.278,
16-09-13 23:26:04.0,64.652,
16-09-14 00:26:04.0,63.455,
16-09-14 01:26:04.0,65.509,
16-09-14 02:26:04.0,66.537,
16-09-14 03:26:04.0,65.509,
16-09-14 04:26:04.0,67.564,
16-09-14 05:26:04.0,67.392,
16-09-14 06:26:04.0,64.652,
16-09-14 07:26:04.0,71.168,
16-09-14 08:26:04.0,81.090,
16-09-14 09:26:04.0,81.621,
16-09-14 10:26:04.0,84.115,
16-09-14 11:26:04.0,87.552,
16-09-14 12:26:04.0,88.466,
16-09-14 13:26:04.0,91.053,
16-09-14 14:26:04.0,91.800,
16-09-14 15:26:04.0,91.800,
16-09-14 16:26:04.0,89.755,
16-09-14 17:26:04.0,85.554,
16-09-14 18:26:04.0,78.449,
16-09-14 19:26:04.0,70.995,
16-09-14 20:26:04.0,66.366,
16-09-14 21:26:04.0,63.282,
16-09-14 22:26:04.0,65.167,
16-09-14 23:26:04.0,63.968,
16-09-15 00:26:04.0,60.539,
16-09-15 01:26:04.0,62.083,
16-09-15 02:26:04.0,62.254,
16-09-15 03:26:04.0,62.254,
16-09-15 04:26:04.0,62.598,
16-09-15 05:26:04.0,64.139,
16-09-15 06:26:04.0,59.851,
16-09-15 07:26:04.0,68.763,
16-09-15 08:26:04.0,79.326,
16-09-15 09:26:04.0,84.115,
16-09-15 10:26:04.0,86.097,
16-09-15 11:26:04.0,87.552,
16-09-15 12:26:04.0,89.384,
16-09-15 13:26:04.0,90.495,
16-09-15 14:26:04.0,89.938,
16-09-15 15:26:04.0,89.938,
16-09-15 16:26:04.0,87.552,
16-09-15 17:26:04.0,84.474,
16-09-15 18:26:04.0,73.926,
16-09-15 19:26:04.0,67.906,
16-09-15 20:26:04.0,60.712,
16-09-15 21:26:04.0,63.797,
16-09-15 22:26:04.0,61.227,
16-09-15 23:26:04.0,58.303,
16-09-16 00:26:04.0,57.785,
16-09-16 01:26:04.0,55.537,
16-09-16 02:26:04.0,56.750,
16-09-16 03:26:04.0,58.993,
16-09-16 04:26:04.0,59.164,
16-09-16 05:26:04.0,60.024,
16-09-16 06:26:04.0,59.337,
16-09-16 07:26:04.0,63.626,
16-09-16 08:26:04.0,80.559,
16-09-16 09:26:04.0,84.654,
16-09-16 10:26:04.0,86.277,
16-09-16 11:26:04.0,87.915,
16-09-16 12:26:04.0,88.833,
16-09-16 13:26:04.0,89.755,
16-09-16 14:26:04.0,90.309,
16-09-16 15:26:04.0,90.124,
16-09-16 16:26:04.0,89.200,
16-09-16 17:26:04.0,86.097,
16-09-16 18:26:04.0,73.062,
16-09-16 19:26:04.0,63.455,
16-09-16 20:26:04.0,62.769,
16-09-16 21:26:04.0,62.940,
16-09-16 22:26:04.0,62.769,
16-09-16 23:26:04.0,61.398,
16-09-17 00:26:04.0,61.912,
16-09-17 01:26:04.0,58.647,
16-09-17 02:26:04.0,58.131,
16-09-17 03:26:04.0,55.711,
16-09-17 04:26:04.0,59.337,
16-09-17 05:26:04.0,63.282,
16-09-17 06:26:04.0,63.797,
16-09-17 07:26:04.0,69.964,
16-09-17 08:26:04.0,81.442,
16-09-17 09:26:04.0,84.474,
16-09-17 10:26:04.0,86.277,
16-09-17 11:26:04.0,90.124,
16-09-17 12:26:04.0,91.612,
16-09-17 13:26:04.0,91.987,
16-09-17 14:26:04.0,92.926,
16-09-17 15:26:04.0,93.493,
16-09-17 16:26:04.0,92.174,
16-09-17 17:26:04.0,91.240,
16-09-17 18:26:04.0,73.407,
16-09-17 19:26:04.0,68.934,
16-09-17 20:26:04.0,71.856,
16-09-17 21:26:04.0,71.856,
16-09-17 22:26:04.0,70.824,
16-09-17 23:26:04.0,70.995,
16-09-18 00:26:04.0,70.480,
16-09-18 01:26:04.0,70.824,
16-09-18 02:26:04.0,69.278,
16-09-18 03:26:04.0,68.421,
16-09-18 04:26:04.0,61.054,
16-09-18 05:26:04.0,70.824,
16-09-18 06:26:04.0,67.906,
16-09-18 07:26:04.0,74.791,
16-09-18 08:26:04.0,80.911,
16-09-18 09:26:04.0,86.097,
16-09-18 10:26:04.0,89.755,
16-09-18 11:26:04.0,93.493,
16-09-18 12:26:04.0,95.207,
16-09-18 13:26:04.0,96.942,
16-09-18 14:26:04.0,97.916,
16-09-18 15:26:04.0,97.525,
16-09-18 16:26:04.0,97.331,
16-09-18 17:26:04.0,93.304,
16-09-18 18:26:04.0,76.181,
16-09-18 19:26:04.0,70.995,
16-09-18 20:26:04.0,73.407,
16-09-18 21:26:04.0,72.199,
16-09-18 22:26:04.0,68.421,
16-09-18 23:26:04.0,71.683,
16-09-19 00:26:04.0,68.421,
16-09-19 01:26:04.0,68.077,
16-09-19 02:26:04.0,63.968,
16-09-19 03:26:04.0,58.476,
16-09-19 04:26:04.0,61.227,
16-09-19 05:26:04.0,61.054,
16-09-19 06:26:04.0,61.398,
16-09-19 07:26:04.0,66.193,
16-09-19 08:26:04.0,81.090,
16-09-19 09:26:04.0,90.680,
16-09-19 10:26:04.0,88.466,
16-09-19 11:26:04.0,90.867,
16-09-19 12:26:04.0,92.363,
16-09-19 13:26:04.0,92.174,
16-09-19 14:26:04.0,91.240,
16-09-19 15:26:04.0,93.115,
16-09-19 16:26:04.0,86.097,
16-09-19 17:26:04.0,82.330,
16-09-19 18:26:04.0,77.225,
16-09-19 19:26:04.0,74.791,
16-09-19 20:26:04.0,73.407,
16-09-19 21:26:04.0,71.856,
16-09-19 22:26:04.0,71.168,
16-09-19 23:26:04.0,70.824,
16-09-20 00:26:04.0,71.512,
16-09-20 01:26:04.0,70.651,
16-09-20 02:26:04.0,67.221,
16-09-20 03:26:04.0,64.996,
16-09-20 04:26:04.0,64.996,
16-09-20 05:26:04.0,64.139,
16-09-20 06:26:04.0,64.310,
16-09-20 07:26:04.0,67.392,
16-09-20 08:26:04.0,80.029,
16-09-20 09:26:04.0,83.043,
16-09-20 10:26:04.0,82.686,
16-09-20 11:26:04.0,83.935,
16-09-20 12:26:04.0,86.277,
16-09-20 13:26:04.0,88.466,
16-09-20 14:26:04.0,89.017,
16-09-20 15:26:04.0,86.097,
16-09-20 16:26:04.0,82.686,
16-09-20 17:26:04.0,79.853,
16-09-20 18:26:04.0,77.923,
16-09-20 19:26:04.0,68.934,
16-09-20 20:26:04.0,68.248,
16-09-20 21:26:04.0,67.564,
16-09-20 22:26:04.0,66.537,
16-09-20 23:26:04.0,69.107,
16-09-21 00:26:04.0,65.167,
16-09-21 01:26:04.0,63.455,
16-09-21 02:26:04.0,65.167,
16-09-21 03:26:04.0,64.310,
16-09-21 04:26:04.0,61.912,
16-09-21 05:26:04.0,62.254,
16-09-21 06:26:04.0,62.769,
16-09-21 07:26:04.0,68.248,
16-09-21 08:26:04.0,83.221,
16-09-21 09:26:04.0,85.374,
16-09-21 10:26:04.0,88.466,
16-09-21 11:26:04.0,91.612,
16-09-21 12:26:04.0,95.016,
16-09-21 13:26:04.0,97.916,
16-09-21 14:26:04.0,95.590,
16-09-21 15:26:04.0,94.444,
16-09-21 16:26:04.0,91.800,
16-09-21 17:26:04.0,88.099,
16-09-21 18:26:04.0,79.326,
16-09-21 19:26:04.0,74.619,
16-09-21 20:26:04.0,73.580,
16-09-21 21:26:04.0,71.856,
16-09-21 22:26:04.0,64.310,
16-09-21 23:26:04.0,60.539,
16-09-22 00:26:04.0,59.680,
16-09-22 01:26:04.0,58.476,
16-09-22 02:26:04.0,59.164,
16-09-22 03:26:04.0,56.923,
16-09-22 04:26:04.0,57.958,
16-09-22 05:26:04.0,53.973,
16-09-22 06:26:04.0,53.798,
16-09-22 07:26:04.0,66.708,
16-09-22 08:26:04.0,76.703,
16-09-22 09:26:04.0,80.911,
16-09-22 10:26:04.0,83.399,
16-09-22 11:26:04.0,87.552,
16-09-22 12:26:04.0,92.926,
16-09-22 13:26:04.0,90.867,
16-09-22 14:26:04.0,89.938,
16-09-22 15:26:04.0,88.833,
16-09-22 16:26:04.0,86.641,
16-09-22 17:26:04.0,82.864,
16-09-22 18:26:04.0,74.964,
16-09-22 19:26:04.0,67.906,
16-09-22 20:26:04.0,68.077,
16-09-22 21:26:04.0,64.139,
16-09-22 22:26:04.0,61.054,
16-09-22 23:26:04.0,60.883,
16-09-23 00:26:04.0,69.793,
16-09-23 01:26:04.0,67.050,
16-09-23 02:26:04.0,68.248,
16-09-23 03:26:04.0,58.647,
16-09-23 04:26:04.0,57.785,
16-09-23 05:26:04.0,57.958,
16-09-23 06:26:04.0,58.303,
16-09-23 07:26:04.0,63.282,
16-09-23 08:26:04.0,76.876,
16-09-23 09:26:04.0,77.574,
16-09-23 10:26:04.0,80.382,
16-09-23 11:26:04.0,83.757,
16-09-23 12:26:04.0,84.654,
16-09-23 13:26:04.0,83.935,
16-09-23 14:26:04.0,82.152,
16-09-23 15:26:04.0,67.906,
16-09-23 16:26:04.0,69.278,
16-09-23 17:26:04.0,68.077,
16-09-23 18:26:04.0,67.392,
16-09-23 19:26:04.0,65.851,
16-09-23 20:26:04.0,66.366,
16-09-23 21:26:04.0,64.825,
16-09-23 22:26:04.0,58.993,
16-09-23 23:26:04.0,60.195,
16-09-24 00:26:04.0,57.441,
16-09-24 01:26:04.0,58.820,
16-09-24 02:26:04.0,58.303,
16-09-24 03:26:04.0,54.495,
16-09-24 04:26:04.0,56.404,
16-09-24 05:26:04.0,52.576,
16-09-24 06:26:04.0,50.643,
16-09-24 07:26:04.0,58.820,
16-09-24 08:26:04.0,73.580,
16-09-24 09:26:04.0,76.876,
16-09-24 10:26:04.0,79.326,
16-09-24 11:26:04.0,80.206,
16-09-24 12:26:04.0,84.834,
16-09-24 13:26:04.0,84.115,
16-09-24 14:26:04.0,85.374,
16-09-24 15:26:04.0,78.975,
16-09-24 16:26:04.0,76.354,
16-09-24 17:26:04.0,77.400,
16-09-24 18:26:04.0,64.652,
16-09-24 19:26:04.0,52.401,
16-09-24 20:26:04.0,51.172,
16-09-24 21:26:04.0,49.582,
16-09-24 22:26:04.0,51.523,
16-09-24 23:26:04.0,54.322,
16-09-25 00:26:04.0,53.973,
16-09-25 01:26:04.0,56.923,
16-09-25 02:26:04.0,52.750,
16-09-25 03:26:04.0,49.759,
16-09-25 04:26:04.0,47.802,
16-09-25 05:26:04.0,48.517,
16-09-25 06:26:04.0,53.973,
16-09-25 07:26:04.0,64.825,
16-09-25 08:26:04.0,74.446,
16-09-25 09:26:04.0,79.326,
16-09-25 10:26:04.0,82.508,
16-09-25 11:26:04.0,85.554,
16-09-25 12:26:04.0,83.399,
